"","Date","Site","Chainsaw_frequency","Time","Common.Name","Gibbon_pres","Solar.Radiation","Wind.Speed","RH2M","T2M","PRECTOTCORR"
"1044",2024-05-28,"T25",0,NA,NA,0,125.986111111111,0.673194444444444,77.82,29.34,16.29
"1045",2024-05-28,"T27",0,NA,NA,0,125.986111111111,0.673194444444444,77.82,29.34,16.29
"1046",2024-05-28,"T28",0,NA,NA,0,125.986111111111,0.673194444444444,77.82,29.34,16.29
"1047",2024-05-28,"T32",0,NA,NA,0,125.986111111111,0.673194444444444,77.82,29.34,16.29
"1048",2024-05-28,"T33",1,NA,NA,0,125.986111111111,0.673194444444444,77.82,29.34,16.29
"1049",2024-05-28,"T34",0,NA,NA,0,125.986111111111,0.673194444444444,77.82,29.34,16.29
"1050",2024-05-29,"T01",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1051",2024-05-29,"T02",0,6,"CrestedGibbons",1,69.0409722222222,0.37125,83.12,28.08,6.54
"1052",2024-05-29,"T05",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1053",2024-05-29,"T06",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1054",2024-05-29,"T07",0,5,"CrestedGibbons",1,69.0409722222222,0.37125,83.12,28.08,6.54
"1055",2024-05-29,"T08",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1056",2024-05-29,"T09",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1057",2024-05-29,"T10",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1058",2024-05-29,"T12",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1059",2024-05-29,"T15",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1060",2024-05-29,"T16",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1061",2024-05-29,"T17",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1062",2024-05-29,"T18",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1063",2024-05-29,"T19",0,5,"CrestedGibbons",1,69.0409722222222,0.37125,83.12,28.08,6.54
"1064",2024-05-29,"T25",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1065",2024-05-29,"T27",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1066",2024-05-29,"T28",1,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1067",2024-05-29,"T32",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1068",2024-05-29,"T33",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1069",2024-05-29,"T34",0,NA,NA,0,69.0409722222222,0.37125,83.12,28.08,6.54
"1070",2024-05-30,"T01",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1071",2024-05-30,"T02",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1072",2024-05-30,"T05",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1073",2024-05-30,"T06",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1074",2024-05-30,"T07",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1075",2024-05-30,"T08",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1076",2024-05-30,"T09",6,NA,NA,0,NA,NA,87.32,27.15,11.56
"1077",2024-05-30,"T10",0,7,"CrestedGibbons",1,NA,NA,87.32,27.15,11.56
"1078",2024-05-30,"T12",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1079",2024-05-30,"T15",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1080",2024-05-30,"T16",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1081",2024-05-30,"T17",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1082",2024-05-30,"T18",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1083",2024-05-30,"T19",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1084",2024-05-30,"T25",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1085",2024-05-30,"T27",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1086",2024-05-30,"T28",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1087",2024-05-30,"T32",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1088",2024-05-30,"T33",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1089",2024-05-30,"T34",0,NA,NA,0,NA,NA,87.32,27.15,11.56
"1090",2024-05-31,"T01",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1091",2024-05-31,"T02",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1092",2024-05-31,"T05",1,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1093",2024-05-31,"T06",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1094",2024-05-31,"T07",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1095",2024-05-31,"T08",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1096",2024-05-31,"T09",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1097",2024-05-31,"T10",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1098",2024-05-31,"T12",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1099",2024-05-31,"T15",0,5,"CrestedGibbons",1,133.197222222222,0.82875,87.02,27.39,8.67
"1100",2024-05-31,"T16",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1101",2024-05-31,"T17",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1102",2024-05-31,"T18",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1103",2024-05-31,"T19",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1104",2024-05-31,"T25",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1105",2024-05-31,"T27",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1106",2024-05-31,"T28",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1107",2024-05-31,"T32",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1108",2024-05-31,"T33",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1109",2024-05-31,"T34",0,NA,NA,0,133.197222222222,0.82875,87.02,27.39,8.67
"1110",2024-06-01,"T01",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1111",2024-06-01,"T02",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1112",2024-06-01,"T05",1,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1113",2024-06-01,"T06",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1114",2024-06-01,"T07",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1115",2024-06-01,"T08",0,5,"CrestedGibbons",1,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1116",2024-06-01,"T09",4,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1117",2024-06-01,"T10",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1118",2024-06-01,"T12",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1119",2024-06-01,"T15",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1120",2024-06-01,"T16",0,5,"CrestedGibbons",1,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1121",2024-06-01,"T17",0,6,"CrestedGibbons",1,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1122",2024-06-01,"T18",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1123",2024-06-01,"T19",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1124",2024-06-01,"T25",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1125",2024-06-01,"T27",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1126",2024-06-01,"T28",1,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1127",2024-06-01,"T32",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1128",2024-06-01,"T33",1,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1129",2024-06-01,"T34",0,NA,NA,0,213.791666666667,0.819305555555556,84.53,27.77,10.54
"1130",2024-06-02,"T01",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1131",2024-06-02,"T02",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1132",2024-06-02,"T05",1,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1133",2024-06-02,"T06",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1134",2024-06-02,"T07",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1135",2024-06-02,"T08",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1136",2024-06-02,"T09",10,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1137",2024-06-02,"T10",0,5,"CrestedGibbons",1,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1138",2024-06-02,"T12",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1139",2024-06-02,"T15",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1140",2024-06-02,"T16",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1141",2024-06-02,"T17",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1142",2024-06-02,"T18",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1143",2024-06-02,"T19",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1144",2024-06-02,"T25",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1145",2024-06-02,"T27",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1146",2024-06-02,"T28",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1147",2024-06-02,"T32",0,5,"CrestedGibbons",1,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1148",2024-06-02,"T33",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1149",2024-06-02,"T34",0,NA,NA,0,175.631944444445,0.507777777777778,76.34,29.05,1.78
"1150",2024-06-03,"T01",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1151",2024-06-03,"T02",0,8,"CrestedGibbons",1,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1152",2024-06-03,"T05",3,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1153",2024-06-03,"T06",0,8,"CrestedGibbons",1,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1154",2024-06-03,"T07",0,5,"CrestedGibbons",1,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1155",2024-06-03,"T08",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1156",2024-06-03,"T09",1,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1157",2024-06-03,"T10",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1158",2024-06-03,"T12",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1159",2024-06-03,"T15",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1160",2024-06-03,"T16",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1161",2024-06-03,"T17",0,7,"CrestedGibbons",1,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1162",2024-06-03,"T18",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1163",2024-06-03,"T19",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1164",2024-06-03,"T25",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1165",2024-06-03,"T27",0,5,"CrestedGibbons",1,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1166",2024-06-03,"T28",3,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1167",2024-06-03,"T32",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1168",2024-06-03,"T33",2,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1169",2024-06-03,"T34",0,NA,NA,0,222.549305555556,0.700694444444445,83.07,27.67,5.51
"1170",2024-06-04,"T01",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1171",2024-06-04,"T02",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1172",2024-06-04,"T05",6,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1173",2024-06-04,"T06",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1174",2024-06-04,"T07",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1175",2024-06-04,"T08",3,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1176",2024-06-04,"T09",10,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1177",2024-06-04,"T10",0,5,"CrestedGibbons",1,210.179861111111,0.519166666666667,76.65,29,1.35
"1178",2024-06-04,"T12",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1179",2024-06-04,"T15",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1180",2024-06-04,"T16",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1181",2024-06-04,"T17",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1182",2024-06-04,"T18",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1183",2024-06-04,"T19",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1184",2024-06-04,"T25",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1185",2024-06-04,"T27",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1186",2024-06-04,"T28",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1187",2024-06-04,"T32",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1188",2024-06-04,"T33",1,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1189",2024-06-04,"T34",0,NA,NA,0,210.179861111111,0.519166666666667,76.65,29,1.35
"1190",2024-06-05,"T01",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1191",2024-06-05,"T02",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1192",2024-06-05,"T05",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1193",2024-06-05,"T06",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1194",2024-06-05,"T07",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1195",2024-06-05,"T08",1,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1196",2024-06-05,"T09",3,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1197",2024-06-05,"T10",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1198",2024-06-05,"T12",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1199",2024-06-05,"T15",0,5,"CrestedGibbons",1,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1200",2024-06-05,"T16",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1201",2024-06-05,"T17",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1202",2024-06-05,"T18",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1203",2024-06-05,"T19",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1204",2024-06-05,"T25",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1205",2024-06-05,"T27",2,5,"CrestedGibbons",1,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1206",2024-06-05,"T28",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1207",2024-06-05,"T32",0,8,"CrestedGibbons",1,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1208",2024-06-05,"T33",1,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1209",2024-06-05,"T34",0,NA,NA,0,108.027083333333,0.786527777777778,81.51,28.21,0.22
"1210",2024-06-06,"T01",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1211",2024-06-06,"T02",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1212",2024-06-06,"T05",1,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1213",2024-06-06,"T06",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1214",2024-06-06,"T07",0,5,"CrestedGibbons",1,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1215",2024-06-06,"T08",1,5,"CrestedGibbons",1,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1216",2024-06-06,"T09",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1217",2024-06-06,"T10",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1218",2024-06-06,"T12",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1219",2024-06-06,"T15",2,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1220",2024-06-06,"T16",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1221",2024-06-06,"T17",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1222",2024-06-06,"T18",2,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1223",2024-06-06,"T19",1,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1224",2024-06-06,"T25",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1225",2024-06-06,"T27",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1226",2024-06-06,"T28",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1227",2024-06-06,"T32",0,11,"CrestedGibbons",1,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1228",2024-06-06,"T33",1,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1229",2024-06-06,"T34",0,NA,NA,0,132.533333333333,0.295277777777778,82.92,27.5,0.74
"1230",2024-06-07,"T01",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1231",2024-06-07,"T02",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1232",2024-06-07,"T05",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1233",2024-06-07,"T06",0,5,"CrestedGibbons",1,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1234",2024-06-07,"T07",0,6,"CrestedGibbons",1,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1235",2024-06-07,"T08",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1236",2024-06-07,"T09",6,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1237",2024-06-07,"T10",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1238",2024-06-07,"T12",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1239",2024-06-07,"T15",1,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1240",2024-06-07,"T16",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1241",2024-06-07,"T17",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1242",2024-06-07,"T18",6,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1243",2024-06-07,"T19",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1244",2024-06-07,"T25",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1245",2024-06-07,"T27",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1246",2024-06-07,"T28",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1247",2024-06-07,"T32",0,11,"CrestedGibbons",1,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1248",2024-06-07,"T33",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1249",2024-06-07,"T34",0,NA,NA,0,188.372916666666,0.793541666666667,73.54,29.22,0.16
"1250",2024-06-08,"T01",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1251",2024-06-08,"T02",1,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1252",2024-06-08,"T05",2,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1253",2024-06-08,"T06",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1254",2024-06-08,"T07",0,5,"CrestedGibbons",1,149.225,0.559861111111111,81.83,27.93,8.93
"1255",2024-06-08,"T08",3,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1256",2024-06-08,"T09",4,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1257",2024-06-08,"T10",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1258",2024-06-08,"T12",7,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1259",2024-06-08,"T15",4,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1260",2024-06-08,"T16",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1261",2024-06-08,"T17",5,5,"CrestedGibbons",1,149.225,0.559861111111111,81.83,27.93,8.93
"1262",2024-06-08,"T18",0,6,"CrestedGibbons",1,149.225,0.559861111111111,81.83,27.93,8.93
"1263",2024-06-08,"T19",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1264",2024-06-08,"T25",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1265",2024-06-08,"T27",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1266",2024-06-08,"T28",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1267",2024-06-08,"T32",0,5,"CrestedGibbons",1,149.225,0.559861111111111,81.83,27.93,8.93
"1268",2024-06-08,"T33",1,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1269",2024-06-08,"T34",0,NA,NA,0,149.225,0.559861111111111,81.83,27.93,8.93
"1270",2024-06-09,"T01",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1271",2024-06-09,"T02",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1272",2024-06-09,"T05",13,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1273",2024-06-09,"T06",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1274",2024-06-09,"T07",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1275",2024-06-09,"T08",2,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1276",2024-06-09,"T09",6,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1277",2024-06-09,"T10",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1278",2024-06-09,"T12",5,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1279",2024-06-09,"T15",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1280",2024-06-09,"T16",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1281",2024-06-09,"T17",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1282",2024-06-09,"T18",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1283",2024-06-09,"T19",0,5,"CrestedGibbons",1,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1284",2024-06-09,"T25",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1285",2024-06-09,"T27",0,5,"CrestedGibbons",1,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1286",2024-06-09,"T28",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1287",2024-06-09,"T32",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1288",2024-06-09,"T33",0,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1289",2024-06-09,"T34",3,NA,NA,0,127.976388888889,1.06236111111111,93.7,26.21,24.23
"1290",2024-06-10,"T01",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1291",2024-06-10,"T02",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1292",2024-06-10,"T05",1,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1293",2024-06-10,"T06",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1294",2024-06-10,"T07",0,12,"CrestedGibbons",1,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1295",2024-06-10,"T08",3,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1296",2024-06-10,"T09",1,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1297",2024-06-10,"T10",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
