"","Date","Site","Chainsaw_frequency","Time","Common.Name","Gibbon_pres","Solar.Radiation","Wind.Speed","RH2M","T2M","PRECTOTCORR"
"1298",2024-06-10,"T12",1,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1299",2024-06-10,"T15",8,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1300",2024-06-10,"T16",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1301",2024-06-10,"T17",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1302",2024-06-10,"T18",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1303",2024-06-10,"T19",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1304",2024-06-10,"T25",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1305",2024-06-10,"T27",1,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1306",2024-06-10,"T28",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1307",2024-06-10,"T32",0,6,"CrestedGibbons",1,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1308",2024-06-10,"T33",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1309",2024-06-10,"T34",0,NA,NA,0,135.908333333333,1.42736111111111,84.14,27.05,3.86
"1310",2024-06-11,"T01",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1311",2024-06-11,"T02",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1312",2024-06-11,"T05",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1313",2024-06-11,"T06",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1314",2024-06-11,"T07",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1315",2024-06-11,"T08",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1316",2024-06-11,"T09",5,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1317",2024-06-11,"T10",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1318",2024-06-11,"T12",3,7,"CrestedGibbons",1,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1319",2024-06-11,"T15",7,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1320",2024-06-11,"T16",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1321",2024-06-11,"T17",2,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1322",2024-06-11,"T18",0,5,"CrestedGibbons",1,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1323",2024-06-11,"T19",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1324",2024-06-11,"T25",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1325",2024-06-11,"T27",2,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1326",2024-06-11,"T28",2,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1327",2024-06-11,"T32",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1328",2024-06-11,"T33",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1329",2024-06-11,"T34",0,NA,NA,0,203.113194444445,0.979583333333333,79.37,27.67,0.14
"1330",2024-06-12,"T01",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1331",2024-06-12,"T02",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1332",2024-06-12,"T05",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1333",2024-06-12,"T06",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1334",2024-06-12,"T07",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1335",2024-06-12,"T08",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1336",2024-06-12,"T09",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1337",2024-06-12,"T10",3,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1338",2024-06-12,"T12",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1339",2024-06-12,"T15",1,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1340",2024-06-12,"T16",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1341",2024-06-12,"T17",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1342",2024-06-12,"T18",8,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1343",2024-06-12,"T19",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1344",2024-06-12,"T25",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1345",2024-06-12,"T27",1,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1346",2024-06-12,"T28",3,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1347",2024-06-12,"T32",0,14,"CrestedGibbons",1,200.892361111111,0.72625,81.7,27.75,1.41
"1348",2024-06-12,"T33",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1349",2024-06-12,"T34",0,NA,NA,0,200.892361111111,0.72625,81.7,27.75,1.41
"1350",2024-06-13,"T01",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1351",2024-06-13,"T02",0,5,"CrestedGibbons",1,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1352",2024-06-13,"T05",5,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1353",2024-06-13,"T06",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1354",2024-06-13,"T07",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1355",2024-06-13,"T08",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1356",2024-06-13,"T09",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1357",2024-06-13,"T10",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1358",2024-06-13,"T12",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1359",2024-06-13,"T15",4,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1360",2024-06-13,"T16",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1361",2024-06-13,"T17",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1362",2024-06-13,"T18",8,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1363",2024-06-13,"T19",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1364",2024-06-13,"T25",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1365",2024-06-13,"T27",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1366",2024-06-13,"T28",1,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1367",2024-06-13,"T32",0,5,"CrestedGibbons",1,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1368",2024-06-13,"T33",1,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1369",2024-06-13,"T34",0,NA,NA,0,209.163888888889,0.623194444444445,75.25,28.97,5.15
"1370",2024-06-14,"T01",2,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1371",2024-06-14,"T02",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1372",2024-06-14,"T05",2,9,"CrestedGibbons",1,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1373",2024-06-14,"T06",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1374",2024-06-14,"T07",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1375",2024-06-14,"T08",0,5,"CrestedGibbons",1,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1376",2024-06-14,"T09",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1377",2024-06-14,"T10",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1378",2024-06-14,"T12",10,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1379",2024-06-14,"T15",1,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1380",2024-06-14,"T16",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1381",2024-06-14,"T17",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1382",2024-06-14,"T18",3,5,"CrestedGibbons",1,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1383",2024-06-14,"T19",1,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1384",2024-06-14,"T25",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1385",2024-06-14,"T27",1,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1386",2024-06-14,"T28",10,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1387",2024-06-14,"T32",0,10,"CrestedGibbons",1,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1388",2024-06-14,"T33",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1389",2024-06-14,"T34",0,NA,NA,0,208.779861111111,0.875902777777778,76.9,28.67,7.31
"1390",2024-06-15,"T01",2,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1391",2024-06-15,"T02",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1392",2024-06-15,"T05",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1393",2024-06-15,"T06",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1394",2024-06-15,"T07",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1395",2024-06-15,"T08",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1396",2024-06-15,"T09",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1397",2024-06-15,"T10",3,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1398",2024-06-15,"T12",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1399",2024-06-15,"T15",3,5,"CrestedGibbons",1,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1400",2024-06-15,"T16",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1401",2024-06-15,"T17",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1402",2024-06-15,"T18",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1403",2024-06-15,"T19",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1404",2024-06-15,"T25",2,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1405",2024-06-15,"T27",2,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1406",2024-06-15,"T28",10,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1407",2024-06-15,"T32",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1408",2024-06-15,"T33",1,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1409",2024-06-15,"T34",0,NA,NA,0,247.131944444444,0.659305555555556,78.84,29.08,4.8
"1410",2024-06-16,"T01",6,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1411",2024-06-16,"T02",0,8,"CrestedGibbons",1,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1412",2024-06-16,"T05",4,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1413",2024-06-16,"T06",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1414",2024-06-16,"T07",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1415",2024-06-16,"T08",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1416",2024-06-16,"T09",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1417",2024-06-16,"T10",2,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1418",2024-06-16,"T12",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1419",2024-06-16,"T15",7,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1420",2024-06-16,"T16",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1421",2024-06-16,"T17",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1422",2024-06-16,"T18",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1423",2024-06-16,"T19",0,5,"CrestedGibbons",1,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1424",2024-06-16,"T25",3,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1425",2024-06-16,"T27",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1426",2024-06-16,"T28",6,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1427",2024-06-16,"T32",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1428",2024-06-16,"T33",0,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1429",2024-06-16,"T34",5,NA,NA,0,233.745833333333,0.819444444444445,89.69,27.45,21.11
"1430",2024-06-17,"T01",5,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1431",2024-06-17,"T02",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1432",2024-06-17,"T05",9,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1433",2024-06-17,"T06",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1434",2024-06-17,"T07",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1435",2024-06-17,"T08",0,5,"CrestedGibbons",1,205.43125,0.969166666666667,83.66,27.19,0.59
"1436",2024-06-17,"T09",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1437",2024-06-17,"T10",1,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1438",2024-06-17,"T12",5,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1439",2024-06-17,"T15",6,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1440",2024-06-17,"T16",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1441",2024-06-17,"T17",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1442",2024-06-17,"T18",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1443",2024-06-17,"T19",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1444",2024-06-17,"T25",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1445",2024-06-17,"T27",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1446",2024-06-17,"T28",5,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1447",2024-06-17,"T32",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1448",2024-06-17,"T33",0,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1449",2024-06-17,"T34",6,NA,NA,0,205.43125,0.969166666666667,83.66,27.19,0.59
"1450",2024-06-18,"T01",2,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1451",2024-06-18,"T02",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1452",2024-06-18,"T05",7,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1453",2024-06-18,"T06",0,5,"CrestedGibbons",1,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1454",2024-06-18,"T07",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1455",2024-06-18,"T08",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1456",2024-06-18,"T09",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1457",2024-06-18,"T10",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1458",2024-06-18,"T12",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1459",2024-06-18,"T15",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1460",2024-06-18,"T16",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1461",2024-06-18,"T17",0,5,"CrestedGibbons",1,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1462",2024-06-18,"T18",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1463",2024-06-18,"T19",1,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1464",2024-06-18,"T25",1,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1465",2024-06-18,"T27",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1466",2024-06-18,"T28",10,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1467",2024-06-18,"T32",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1468",2024-06-18,"T33",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1469",2024-06-18,"T34",0,NA,NA,0,194.191666666667,0.860972222222222,80.45,27.91,0.23
"1470",2024-06-19,"T01",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1471",2024-06-19,"T02",0,10,"CrestedGibbons",1,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1472",2024-06-19,"T05",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1473",2024-06-19,"T06",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1474",2024-06-19,"T07",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1475",2024-06-19,"T09",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1476",2024-06-19,"T10",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1477",2024-06-19,"T12",0,7,"CrestedGibbons",1,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1478",2024-06-19,"T15",2,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1479",2024-06-19,"T16",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1480",2024-06-19,"T17",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1481",2024-06-19,"T18",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1482",2024-06-19,"T19",1,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1483",2024-06-19,"T25",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1484",2024-06-19,"T27",0,5,"CrestedGibbons",1,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1485",2024-06-19,"T28",10,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1486",2024-06-19,"T32",0,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1487",2024-06-19,"T33",2,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1488",2024-06-19,"T34",1,NA,NA,0,136.341666666667,0.818611111111111,85.65,27.01,1.05
"1489",2024-06-20,"T01",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1490",2024-06-20,"T02",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1491",2024-06-20,"T05",4,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1492",2024-06-20,"T06",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1493",2024-06-20,"T07",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1494",2024-06-20,"T09",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1495",2024-06-20,"T10",0,5,"CrestedGibbons",1,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1496",2024-06-20,"T12",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1497",2024-06-20,"T15",1,6,"CrestedGibbons",1,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1498",2024-06-20,"T16",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1499",2024-06-20,"T17",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1500",2024-06-20,"T18",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1501",2024-06-20,"T19",0,6,"CrestedGibbons",1,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1502",2024-06-20,"T25",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1503",2024-06-20,"T27",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1504",2024-06-20,"T28",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1505",2024-06-20,"T32",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1506",2024-06-20,"T33",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1507",2024-06-20,"T34",0,NA,NA,0,94.3368055555555,0.606666666666667,91.86,26.28,11.4
"1508",2024-06-21,"T01",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1509",2024-06-21,"T02",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1510",2024-06-21,"T05",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1511",2024-06-21,"T06",0,5,"CrestedGibbons",1,86.9729166666667,0.3925,93.56,25.86,22.97
"1512",2024-06-21,"T07",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1513",2024-06-21,"T09",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1514",2024-06-21,"T10",2,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1515",2024-06-21,"T12",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1516",2024-06-21,"T15",0,5,"CrestedGibbons",1,86.9729166666667,0.3925,93.56,25.86,22.97
"1517",2024-06-21,"T16",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1518",2024-06-21,"T17",0,5,"CrestedGibbons",1,86.9729166666667,0.3925,93.56,25.86,22.97
"1519",2024-06-21,"T18",0,8,"CrestedGibbons",1,86.9729166666667,0.3925,93.56,25.86,22.97
"1520",2024-06-21,"T19",2,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1521",2024-06-21,"T25",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1522",2024-06-21,"T27",0,5,"CrestedGibbons",1,86.9729166666667,0.3925,93.56,25.86,22.97
"1523",2024-06-21,"T28",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1524",2024-06-21,"T32",2,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1525",2024-06-21,"T33",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1526",2024-06-21,"T34",0,NA,NA,0,86.9729166666667,0.3925,93.56,25.86,22.97
"1527",2024-06-22,"T01",3,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1528",2024-06-22,"T02",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1529",2024-06-22,"T05",2,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1530",2024-06-22,"T06",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1531",2024-06-22,"T07",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1532",2024-06-22,"T09",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1533",2024-06-22,"T10",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1534",2024-06-22,"T12",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1535",2024-06-22,"T15",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1536",2024-06-22,"T16",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1537",2024-06-22,"T17",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1538",2024-06-22,"T18",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1539",2024-06-22,"T19",0,7,"CrestedGibbons",1,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1540",2024-06-22,"T25",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1541",2024-06-22,"T27",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1542",2024-06-22,"T28",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1543",2024-06-22,"T32",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1544",2024-06-22,"T33",1,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
