"","Date","Site","Chainsaw_frequency","Time","Common.Name","Gibbon_pres","Solar.Radiation","Wind.Speed","RH2M","T2M","PRECTOTCORR"
"1545",2024-06-22,"T34",0,NA,NA,0,51.9208333333333,0.767083333333334,96.62,25.53,58.81
"1546",2024-06-23,"T01",3,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1547",2024-06-23,"T02",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1548",2024-06-23,"T05",0,5,"CrestedGibbons",1,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1549",2024-06-23,"T06",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1550",2024-06-23,"T07",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1551",2024-06-23,"T09",3,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1552",2024-06-23,"T10",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1553",2024-06-23,"T12",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1554",2024-06-23,"T15",1,5,"CrestedGibbons",1,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1555",2024-06-23,"T16",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1556",2024-06-23,"T17",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1557",2024-06-23,"T18",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1558",2024-06-23,"T19",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1559",2024-06-23,"T25",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1560",2024-06-23,"T27",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1561",2024-06-23,"T28",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1562",2024-06-23,"T32",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1563",2024-06-23,"T33",1,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1564",2024-06-23,"T34",0,NA,NA,0,97.9215277777777,1.71861111111111,93.02,25.67,11.91
"1565",2024-06-24,"T01",2,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1566",2024-06-24,"T02",1,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1567",2024-06-24,"T05",1,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1568",2024-06-24,"T06",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1569",2024-06-24,"T07",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1570",2024-06-24,"T09",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1571",2024-06-24,"T10",0,5,"CrestedGibbons",1,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1572",2024-06-24,"T12",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1573",2024-06-24,"T15",3,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1574",2024-06-24,"T16",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1575",2024-06-24,"T17",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1576",2024-06-24,"T18",1,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1577",2024-06-24,"T19",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1578",2024-06-24,"T25",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1579",2024-06-24,"T27",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1580",2024-06-24,"T28",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1581",2024-06-24,"T32",4,7,"CrestedGibbons",1,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1582",2024-06-24,"T33",3,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1583",2024-06-24,"T34",0,NA,NA,0,114.970833333333,1.29791666666667,91.34,25.87,13.63
"1584",2024-06-25,"T01",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1585",2024-06-25,"T02",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1586",2024-06-25,"T05",1,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1587",2024-06-25,"T07",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1588",2024-06-25,"T09",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1589",2024-06-25,"T12",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1590",2024-06-25,"T15",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1591",2024-06-25,"T16",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1592",2024-06-25,"T17",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1593",2024-06-25,"T18",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1594",2024-06-25,"T19",0,5,"CrestedGibbons",1,173.349305555556,1.05305555555556,92.57,25.38,7
"1595",2024-06-25,"T25",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1596",2024-06-25,"T27",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1597",2024-06-25,"T28",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1598",2024-06-25,"T32",1,6,"CrestedGibbons",1,173.349305555556,1.05305555555556,92.57,25.38,7
"1599",2024-06-25,"T33",1,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1600",2024-06-25,"T34",0,NA,NA,0,173.349305555556,1.05305555555556,92.57,25.38,7
"1601",2024-06-26,"T01",4,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1602",2024-06-26,"T02",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1603",2024-06-26,"T05",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1604",2024-06-26,"T07",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1605",2024-06-26,"T09",1,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1606",2024-06-26,"T12",0,14,"CrestedGibbons",1,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1607",2024-06-26,"T15",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1608",2024-06-26,"T16",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1609",2024-06-26,"T17",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1610",2024-06-26,"T18",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1611",2024-06-26,"T19",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1612",2024-06-26,"T25",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1613",2024-06-26,"T27",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1614",2024-06-26,"T28",6,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1615",2024-06-26,"T32",0,6,"CrestedGibbons",1,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1616",2024-06-26,"T33",0,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1617",2024-06-26,"T34",1,NA,NA,0,180.284722222222,0.326666666666667,87.25,26.67,17.04
"1618",2024-06-27,"T01",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1619",2024-06-27,"T02",0,6,"CrestedGibbons",1,104.9625,0.48125,91.36,26.39,18.56
"1620",2024-06-27,"T09",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1621",2024-06-27,"T12",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1622",2024-06-27,"T15",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1623",2024-06-27,"T16",0,7,"CrestedGibbons",1,104.9625,0.48125,91.36,26.39,18.56
"1624",2024-06-27,"T17",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1625",2024-06-27,"T18",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1626",2024-06-27,"T19",0,6,"CrestedGibbons",1,104.9625,0.48125,91.36,26.39,18.56
"1627",2024-06-27,"T25",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1628",2024-06-27,"T27",5,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1629",2024-06-27,"T28",2,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1630",2024-06-27,"T32",2,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1631",2024-06-27,"T33",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1632",2024-06-27,"T34",0,NA,NA,0,104.9625,0.48125,91.36,26.39,18.56
"1633",2024-06-28,"T01",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1634",2024-06-28,"T02",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1635",2024-06-28,"T09",1,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1636",2024-06-28,"T12",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1637",2024-06-28,"T15",1,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1638",2024-06-28,"T16",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1639",2024-06-28,"T17",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1640",2024-06-28,"T18",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1641",2024-06-28,"T19",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1642",2024-06-28,"T25",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1643",2024-06-28,"T27",7,5,"CrestedGibbons",1,161.00625,0.538055555555555,86.59,26.95,8.79
"1644",2024-06-28,"T28",1,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1645",2024-06-28,"T32",5,5,"CrestedGibbons",1,161.00625,0.538055555555555,86.59,26.95,8.79
"1646",2024-06-28,"T33",2,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1647",2024-06-28,"T34",0,NA,NA,0,161.00625,0.538055555555555,86.59,26.95,8.79
"1648",2024-06-29,"T01",4,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1649",2024-06-29,"T02",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1650",2024-06-29,"T09",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1651",2024-06-29,"T12",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1652",2024-06-29,"T15",2,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1653",2024-06-29,"T16",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1654",2024-06-29,"T17",1,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1655",2024-06-29,"T18",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1656",2024-06-29,"T19",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1657",2024-06-29,"T25",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1658",2024-06-29,"T27",0,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1659",2024-06-29,"T28",1,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1660",2024-06-29,"T32",11,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1661",2024-06-29,"T33",5,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1662",2024-06-29,"T34",3,NA,NA,0,234.154166666667,1.28722222222222,85.26,26.94,0.96
"1663",2024-06-30,"T01",8,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1664",2024-06-30,"T02",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1665",2024-06-30,"T09",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1666",2024-06-30,"T12",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1667",2024-06-30,"T15",1,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1668",2024-06-30,"T16",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1669",2024-06-30,"T17",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1670",2024-06-30,"T18",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1671",2024-06-30,"T19",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1672",2024-06-30,"T25",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1673",2024-06-30,"T27",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1674",2024-06-30,"T28",4,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1675",2024-06-30,"T32",3,6,"CrestedGibbons",1,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1676",2024-06-30,"T33",2,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1677",2024-06-30,"T34",0,NA,NA,0,191.871527777778,0.975555555555555,83.6,27.37,3.31
"1678",2024-07-01,"T01",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1679",2024-07-01,"T02",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1680",2024-07-01,"T09",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1681",2024-07-01,"T12",1,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1682",2024-07-01,"T15",0,5,"CrestedGibbons",1,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1683",2024-07-01,"T16",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1684",2024-07-01,"T17",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1685",2024-07-01,"T18",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1686",2024-07-01,"T19",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1687",2024-07-01,"T25",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1688",2024-07-01,"T27",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1689",2024-07-01,"T28",5,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1690",2024-07-01,"T32",0,5,"CrestedGibbons",1,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1691",2024-07-01,"T33",0,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1692",2024-07-01,"T34",1,NA,NA,0,197.461805555556,0.783194444444444,87.48,26.83,4.46
"1693",2024-07-02,"T01",4,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1694",2024-07-02,"T02",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1695",2024-07-02,"T09",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1696",2024-07-02,"T12",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1697",2024-07-02,"T15",0,6,"CrestedGibbons",1,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1698",2024-07-02,"T16",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1699",2024-07-02,"T17",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1700",2024-07-02,"T18",2,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1701",2024-07-02,"T19",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1702",2024-07-02,"T25",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1703",2024-07-02,"T27",2,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1704",2024-07-02,"T28",8,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1705",2024-07-02,"T32",0,9,"CrestedGibbons",1,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1706",2024-07-02,"T33",1,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1707",2024-07-02,"T34",0,NA,NA,0,205.740972222222,0.778055555555556,85.19,27.31,1.35
"1708",2024-07-03,"T01",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1709",2024-07-03,"T02",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1710",2024-07-03,"T09",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1711",2024-07-03,"T12",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1712",2024-07-03,"T15",1,5,"CrestedGibbons",1,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1713",2024-07-03,"T16",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1714",2024-07-03,"T17",3,5,"CrestedGibbons",1,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1715",2024-07-03,"T18",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1716",2024-07-03,"T19",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1717",2024-07-03,"T25",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1718",2024-07-03,"T27",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1719",2024-07-03,"T28",6,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1720",2024-07-03,"T32",7,5,"CrestedGibbons",1,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1721",2024-07-03,"T33",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1722",2024-07-03,"T34",0,NA,NA,0,190.759722222222,0.663888888888889,91.88,25.98,52.63
"1723",2024-07-04,"T01",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1724",2024-07-04,"T02",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1725",2024-07-04,"T09",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1726",2024-07-04,"T12",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1727",2024-07-04,"T15",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1728",2024-07-04,"T16",0,5,"CrestedGibbons",1,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1729",2024-07-04,"T17",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1730",2024-07-04,"T18",0,6,"CrestedGibbons",1,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1731",2024-07-04,"T19",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1732",2024-07-04,"T25",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1733",2024-07-04,"T27",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1734",2024-07-04,"T28",5,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1735",2024-07-04,"T32",5,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1736",2024-07-04,"T33",1,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1737",2024-07-04,"T34",0,NA,NA,0,164.365277777778,0.953472222222222,88.39,26.11,4.04
"1738",2024-07-05,"T01",2,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1739",2024-07-05,"T02",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1740",2024-07-05,"T09",1,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1741",2024-07-05,"T12",1,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1742",2024-07-05,"T15",0,12,"CrestedGibbons",1,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1743",2024-07-05,"T16",1,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1744",2024-07-05,"T17",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1745",2024-07-05,"T18",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1746",2024-07-05,"T19",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1747",2024-07-05,"T25",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1748",2024-07-05,"T27",4,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1749",2024-07-05,"T28",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1750",2024-07-05,"T32",12,5,"CrestedGibbons",1,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1751",2024-07-05,"T33",0,NA,NA,0,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1752",2024-07-05,"T34",0,5,"CrestedGibbons",1,226.141666666667,0.466388888888889,84.24,26.55,3.43
"1753",2024-07-06,"T01",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1754",2024-07-06,"T02",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1755",2024-07-06,"T09",1,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1756",2024-07-06,"T12",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1757",2024-07-06,"T15",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1758",2024-07-06,"T16",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1759",2024-07-06,"T17",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1760",2024-07-06,"T18",0,5,"CrestedGibbons",1,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1761",2024-07-06,"T19",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1762",2024-07-06,"T25",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1763",2024-07-06,"T27",9,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1764",2024-07-06,"T28",2,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1765",2024-07-06,"T32",8,5,"CrestedGibbons",1,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1766",2024-07-06,"T33",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1767",2024-07-06,"T34",0,NA,NA,0,216.809027777778,0.606388888888889,83.26,27.44,27.69
"1768",2024-07-07,"T01",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1769",2024-07-07,"T02",0,6,"CrestedGibbons",1,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1770",2024-07-07,"T09",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1771",2024-07-07,"T12",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1772",2024-07-07,"T15",3,9,"CrestedGibbons",1,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1773",2024-07-07,"T16",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1774",2024-07-07,"T17",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1775",2024-07-07,"T18",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1776",2024-07-07,"T19",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1777",2024-07-07,"T25",0,5,"CrestedGibbons",1,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1778",2024-07-07,"T27",2,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1779",2024-07-07,"T28",1,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1780",2024-07-07,"T32",8,5,"CrestedGibbons",1,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1781",2024-07-07,"T33",1,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1782",2024-07-07,"T34",0,NA,NA,0,175.333333333333,0.994722222222222,91.48,26.51,12.76
"1783",2024-07-08,"T01",0,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
"1784",2024-07-08,"T02",0,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
"1785",2024-07-08,"T09",0,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
"1786",2024-07-08,"T12",0,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
"1787",2024-07-08,"T15",1,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
"1788",2024-07-08,"T16",0,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
"1789",2024-07-08,"T17",0,NA,NA,0,207.540972222222,0.699861111111111,84.78,27.31,2.51
